name,artist_1,artist_2,uri,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,words_lyrics
Walking Away,Craig David,,spotify:track:3R7fjB38qajI6JR69y5k4e,204867,0.596,0.686,9,-6.371,0,0.0345,0.196,0.0,0.121,0.815,172.835,"['mentioning', 'find', 'lie', 'thought', 'realize', 'live', 'sorry', 'im', 'oh', 'babe', 'powder', 'wrong', 'something', 'fun', 'wise', 'baby', 'guy', 'play', 'show', 'better', 'well', 'feel', 'get', 'yeah', 'turn', 'fight', 'trouble', 'driving', 'like', 'lady', 'thing', 'listen', 'game', 'day', 'saw', 'sometimes', 'cause', 'gonna', 'people', 'thats', 'girl', 'gon', 'truly', 'wanna', 'sleepless', 'away', 'said', 'compromise', 'run', 'eye', 'many', 'try', 'room', 'ive', 'done', 'spreading', 'night', 'whisper', 'say', 'tired', 'life', 'walking']"
Hotel California - 2013 Remaster,Eagles,,spotify:track:40riOy7x9W7GXjyGp4pjAv,391376,0.579,0.508,2,-9.484,1,0.027,0.00574,0.000494,0.0575,0.609,147.125,"['face', 'time', 'lovely', 'leave', 'still', 'any', 'doorway', 'heard', 'like', 'programmed', 'mirror', 'air', 'back', 'alibi', 'boy', 'please', 'bell', 'chamber', 'stab', 'away', 'ice', 'place', 'light', 'smell', 'hear', 'sight', 'cool', 'thinking', '1969', 'hotel', 'dance', 'tiffanytwisted', 'heavy', 'night', 'welcome', 'captain', 'shimmering', 'stood', 'mercedes', 'passage', 'find', 'plenty', 'wine', 'pink', 'sweat', 'got', 'door', 'colitas', 'lot', 'ceiling', 'year', 'knife', 'heaven', 'middle', 'steely', 'last', 'highway', 'thing', 'mind', 'man', 'showed', 'master', 'surprise', 'uh', 'room', 'here', 'bring', 'champagne', 'lit', 'such', 'dark', 'say', 'head', 'ahead', 'desert', 'this', 'wake', 'calling', 'device', 'stop', 'summer', 'dim', 'california', 'called', 'mission', 'said', 'call', 'sweet', 'distance', 'way', 'receive', 'remember', 'beast', 'gathered', 'prisoner', 'feast', 'pretty', 'benz', 'relax', 'thought', 'could', 'since', 'grew', 'check', 'far', 'kill', 'warm', 'cant', 'hair', 'never', 'nice', 'what', 'saw', 'courtyard', 'we', 'voice', 'rising', 'friend', 'wind', 'forget', 'spirit', 'hell', 'living', 'corridor', 'running', 'candle']"
I'm On Fire,Bruce Springsteen,,spotify:track:3PzsbWSQdLCKDLxn7YZfkM,155880,0.62,0.446,1,-14.451,0,0.0347,0.589,0.0299,0.0727,0.868,88.591,"['edgy', 'do', 'daddy', 'someone', 'cut', 'skull', 'oh', 'im', 'no', 'soakin', 'ooh', 'higher', 'got', 'wake', 'leave', 'valley', 'freight', 'runnin', 'sixinch', 'knife', 'wet', 'home', 'train', 'like', 'tell', 'middle', 'thing', 'sometimes', 'fire', 'you', 'take', 'girl', 'oohooh', 'away', 'dull', 'go', 'bad', 'took', 'good', 'cool', 'hey', 'alone', 'sheet', 'night', 'little', 'head', 'now', 'baby', 'desire', 'oohoohooh']"
D.A.N.C.E,Justice,,spotify:track:33yAEqzKXexYM3WlOYtTfQ,242267,0.613,0.962,6,-5.07,0,0.278,0.034,0.0,0.824,0.496,113.015,"['four', 'mystery', 'matter', 'one', 'make', 'ignite', 'working', 'white', 'whatever', 'get', 'three', 'fight', 'music', 'day', 'beat', 'happens', 'thats', 'always', 'neither', 'catching', 'easy', 'strong', 'light', 'way', 'ready', 'might', 'abc', 'dance', 'two', 'night', 'move', 'spotlight', 'right', 'pyt', 'stick', 'black']"
"White & Nerdy (Parody of ""Ridin'"" by Chamillionaire feat. Krayzie Bone)","""Weird Al"" Yankovic",,spotify:track:60R2v9lheAu3lwZwAFxMZK,170640,0.791,0.613,1,-11.628,0,0.0763,0.0986,0.0,0.0765,0.896,143.017,
Goliath,Smith & Thell,,spotify:track:0z4kyKuFGmUV7WQ7gB1sAp,204759,0.528,0.833,9,-6.19,1,0.0514,0.000414,1.23e-06,0.068,0.46,127.998,"['blue', 'time', 'riot', 'make', 'heart', 'strength', 'im', 'power', 'story', 'still', 'ill', 'anything', 'yeah', 'small', 'braid', 'rebel', 'found', 'trick', 'never', 'bout', 'giant', 'silent', 'beat', 'difference', 'world', 'broken', 'fire', 'listened', 'take', 'girl', 'turned', 'though', 'enough', 'brave', 'goliath', 'man', 'knowing', 'feeling', 'monster', 'way', 'parade', 'eye', 'hear', 'standing', 'took', 'song', 'hand', 'here', 'dance', 'alone', 'night', 'inside', 'stand', 'tick', 'cold', 'shouting', 'little', 'dark', 'looked', 'head', 'told', 'trembled', 'start', 'ear', 'riddle']"
L'Empordà,Sopa De Cabra,,spotify:track:1vzugDTXDgZCF0QQrzB5hX,159333,0.681,0.837,4,-8.907,1,0.041,0.0362,1.57e-06,0.0986,0.959,143.472,"['duna', 'que', 'anys', 'passar', 'ben', 'vell', 'sisset', 'tramuntana', 'somriu', 'tirava', 'ho', 'lalba', 'ter', 'estar', 'però', 'minteressa', 'encara', 'més', 'e', 'en', 'cosa', 'nascut', 'lala', 'al', 'deia', 'cap', 'migdia', 'pot', 'sento', 'aguantava', 'segur', 'dalt', 'linfern', 'mataria', 'mai', 'tocat', 'ampolles', 'demà', 'demàfins', 'ganes', 'fin', 'de', 'em', 'ell', 'per', 'molt', 'mespera', 'anar', 'la', 'cadaqués', 'veig', 'allà', 'quan', 'avui', 'blanes', 'sempre', 'mona', 'vora', 'dormint', 'sola', 'shi', 'pressa', 'bonic', 'lempordà', 'varen', 'del', 'matinada', 'entre', 'suïcidi', 'ningú', 'potser', 'anava', 'le', 'marxar', 'deixi', 'llum', 'diu', 'és', 'té', 'torrat']"
House of the Rising Sun,The Animals,,spotify:track:4mn2kNTqiGLwaUR8JdhJ1l,269907,0.316,0.484,9,-9.11,0,0.0308,0.000334,0.00445,0.0912,0.299,117.363,"['blue', 'time', 'one', 'going', 'im', 'oh', 'got', 'house', 'drunk', 'young', 'father', 'well', 'suitcase', 'tailor', 'chain', 'sewed', 'know', 'satisfied', 'train', 'need', 'tell', 'sun', 'thing', 'poor', 'jean', 'gamblin', 'back', 'rising', 'boy', 'gambler', 'he', 'man', 'sin', 'call', 'god', 'trunk', 'many', 'ball', 'new', 'ruin', 'foot', 'misery', 'mother', 'ive', 'done', 'platform', 'orleans', 'spend', 'child', 'life', 'wear']"
A Horse with No Name,America,George Martin,spotify:track:54eZmuggBFJbV7k248bTTt,252240,0.654,0.506,11,-17.18,0,0.0535,0.686,0.0155,0.155,0.831,123.179,"['sand', 'desert', 'full', 'underground', 'lie', 'bird', 'one', 'sound', 'heart', 'sky', 'sad', 'think', 'horse', 'give', 'city', 'fun', 'lala', 'story', 'rain', 'buzz', 'see', 'first', 'plant', 'cloud', 'turn', 'three', 'sea', 'thing', 'sun', 'cause', 'air', 'day', 'red', 'let', 'turned', 'heat', 'human', 'can’t', 'la', 'looking', 'fly', 'dry', 'aint', 'part', 'perfect', 'run', 'made', 'remember', 'river', 'dead', 'good', 'began', 'met', 'pain', 'bed', 'free', 'ocean', 'ground', 'name', 'ive', 'two', 'skin', 'flowed', 'nine', 'disguise', 'hot', 'journey', 'rock', 'told', 'love', 'felt', 'life', 'ring', 'hill']"
In The End,Stay Homas,,spotify:track:4PrYq1x0pv5WSMCiy6rp9o,141493,0.763,0.719,5,-5.862,1,0.0712,0.0865,0.0,0.0935,0.85,146.977,"['hermanas', 'favor', 'stay', 'end', 'playstations', 'going', 'me', 'situation', 'think', 'disney', 'really', 'used', 'por', 'drunk', 'i’ll', 'mi', 'despite', 'watching', 'get', 'drama', 'bushiness', 'too', 'know', 'like', 'best', 'plain', 'dad', 'travel', 'sun', 'hasn’t', 'what', 'day', 'bro', 'also', 'i’m', 'tv', 'shine', 'anyway', 'land', 'quiero', 'cousin', 'wanna', 'man', 'han', 'ver', 'apolo', 'go', 'friend', 'don’t', 'raining', 'marta', 'family', 'try', 'room', 'pyjama', 'catch', 'happy', 'loose', 'miss', 'solo', 'banana', 'say', 'sick', 'tired', 'mum', 'wear']"
